UniqueID,type_school,school_accreditation,gender,interest,residence,parent_age,parent_salary,house_area,average_grades,parent_was_in_college,will_go_to_college
896,Vocational,,Male,Uncertain,Urban,55.0,4970000.0,73.5,,False,False
70,Vocational,A,Female,Very Interested,Rural,53.0,6200000.0,81.2,89.19,True,True
292,Academic,A,Female,Less Interested,Urban,52.0,,64.6,82.33,False,False
132,Academic,A,Female,Uncertain,Rural,46.0,2780000.0,62.0,,True,False
301,Academic,A,Male,Very Interested,Rural,51.0,5460000.0,80.6,85.23,,False
425,Vocational,A,Female,,Urban,58.0,5570000.0,51.1,85.81,False,True
327,Academic,B,Male,Less Interested,Rural,46.0,4010000.0,58.5,84.11,True,False
145,Vocational,,Female,Uncertain,Rural,53.0,3980000.0,80.5,84.13,True,False
424,Vocational,B,Male,Uncertain,Rural,55.0,4660000.0,82.4,84.77,True,False
581,Vocational,B,Male,Uncertain,Rural,52.0,3690000.0,84.7,82.67,True,False
136,Vocational,B,Male,Uncertain,Rural,49.0,4190000.0,87.2,83.54,True,False
451,Vocational,B,Male,Interested,Rural,51.0,7220000.0,82.3,88.19,True,True
165,Academic,B,Male,Not Interested,Rural,49.0,7570000.0,62.3,89.95,True,True
29,Vocational,B,Male,Not Interested,Rural,,4890000.0,90.0,87.36,True,False
774,Academic,B,Female,,Rural,52.0,4720000.0,95.7,,True,False
194,Academic,B,Male,Very Interested,Urban,55.0,5250000.0,80.7,83.89,False,False
389,Vocational,A,Female,Less Interested,Rural,49.0,6900000.0,68.4,86.93,True,True
853,Vocational,B,Female,Uncertain,Rural,44.0,6240000.0,,83.2,True,False
170,Academic,B,Female,Less Interested,Urban,50.0,3360000.0,63.5,84.98,True,False
706,Academic,A,Male,,Rural,52.0,6630000.0,66.8,85.3,False,False
141,Vocational,A,Male,Very Interested,Rural,,5890000.0,85.6,88.55,False,True
174,Vocational,B,Male,Less Interested,Rural,50.0,6680000.0,87.9,86.56,True,True
7,Academic,A,Male,Very Interested,Rural,52.0,6680000.0,85.5,90.39,True,True
746,Academic,A,Male,Less Interested,Rural,51.0,6340000.0,74.3,83.96,False,False
479,Academic,,Female,Less Interested,Urban,,2940000.0,80.4,85.5,True,False
74,Academic,,Female,Less Interested,Urban,57.0,3200000.0,74.8,84.93,False,False
911,Vocational,A,Male,Very Interested,Urban,53.0,4950000.0,67.1,82.74,False,True
814,,B,Female,Less Interested,Rural,50.0,4490000.0,60.0,85.95,True,False
239,Academic,B,Female,Very Interested,Rural,52.0,7960000.0,88.2,93.35,True,True
146,Academic,B,Male,Very Interested,Rural,50.0,6460000.0,79.3,86.48,True,True
793,Vocational,A,Female,Uncertain,Rural,54.0,4900000.0,81.4,86.47,True,False
235,Academic,B,Female,Uncertain,Urban,,8080000.0,67.8,,False,True
221,Academic,B,Female,Uncertain,Urban,64.0,3860000.0,86.1,85.28,False,True
924,Academic,B,Male,Less Interested,Urban,52.0,4630000.0,72.9,,True,False
501,Vocational,A,Female,Very Interested,,54.0,6460000.0,59.8,88.59,False,True
133,Vocational,B,Male,Uncertain,Rural,53.0,6380000.0,89.6,88.18,True,True
991,Academic,A,,Less Interested,Urban,54.0,6500000.0,99.7,89.59,False,True
775,Vocational,,Female,Very Interested,Rural,49.0,7170000.0,74.8,87.19,True,True
186,Vocational,B,Female,Uncertain,Rural,54.0,5490000.0,81.3,91.27,True,True
42,Academic,B,Female,Less Interested,Urban,53.0,3970000.0,65.6,88.49,True,False
697,Academic,A,Male,Uncertain,Rural,52.0,7510000.0,64.9,87.24,False,True
109,Academic,A,Male,Less Interested,Urban,59.0,,73.4,84.01,False,False
589,Academic,B,Female,Uncertain,Rural,52.0,6610000.0,,92.0,True,True
57,,A,Male,Uncertain,Rural,55.0,4590000.0,75.0,94.03,True,True
406,Vocational,A,Male,Very Interested,Urban,,5920000.0,,84.33,False,True
443,Academic,A,,Very Interested,Urban,59.0,1790000.0,90.5,,False,False
758,Academic,B,Female,Very Interested,Rural,49.0,7460000.0,78.0,87.39,,True
998,Vocational,A,Male,Less Interested,Urban,49.0,5550000.0,75.2,79.56,False,True
25,Academic,B,Male,Very Interested,,54.0,6400000.0,83.8,88.3,,True
468,Academic,A,Male,Very Interested,Urban,52.0,1770000.0,78.1,83.79,False,False
540,Academic,B,Female,Very Interested,Rural,51.0,5850000.0,95.9,92.43,True,True
532,Academic,B,Male,Interested,Urban,55.0,3460000.0,64.6,85.1,False,False
619,Academic,B,Female,Interested,Urban,62.0,6110000.0,,,True,True
695,Vocational,B,Female,Uncertain,Rural,53.0,3540000.0,113.2,86.0,True,False
927,Academic,A,Female,Very Interested,,55.0,4490000.0,88.6,89.42,False,True
339,Academic,A,Male,Not Interested,Rural,53.0,5810000.0,107.1,88.37,True,True
52,Vocational,A,Male,Less Interested,Urban,56.0,6110000.0,61.6,87.56,False,True
508,Academic,A,Male,Uncertain,Rural,48.0,7160000.0,71.0,88.46,True,True
517,Academic,,Female,Less Interested,Urban,56.0,,60.4,84.63,True,False
921,Vocational,B,Female,Very Interested,Rural,50.0,6960000.0,58.2,86.47,True,True
782,Academic,B,Male,,Rural,54.0,4170000.0,101.9,,True,True
265,Academic,B,Male,Less Interested,Urban,53.0,6140000.0,76.2,84.33,False,False
818,Vocational,B,Female,Uncertain,Rural,51.0,5510000.0,87.6,83.9,True,False
711,Vocational,B,Male,Very Interested,Rural,48.0,6440000.0,71.1,83.05,True,False
683,Vocational,B,Male,Not Interested,Rural,45.0,6580000.0,67.0,83.02,True,False
833,,A,Male,Less Interested,Urban,55.0,5180000.0,61.3,88.02,False,False
519,Academic,,Male,Very Interested,,45.0,5340000.0,40.5,83.78,True,False
448,Vocational,B,Female,Uncertain,Rural,47.0,6610000.0,87.9,89.52,True,False
19,Vocational,A,Female,Less Interested,Rural,47.0,7180000.0,68.3,84.9,False,False
716,,,Male,,Urban,53.0,3520000.0,105.1,93.72,True,True
484,Academic,A,Female,Uncertain,Rural,49.0,6200000.0,74.8,89.14,True,True
569,Academic,A,Female,Very Interested,Urban,52.0,4930000.0,66.4,90.18,False,True
434,Academic,B,Male,Interested,Urban,57.0,3740000.0,,85.23,False,False
368,,A,Female,Less Interested,Urban,50.0,4640000.0,50.8,83.92,False,False
84,Vocational,A,Male,Uncertain,,52.0,5920000.0,76.0,86.2,False,True
62,Academic,B,Male,Less Interested,Rural,49.0,6210000.0,82.3,83.72,False,False
639,Academic,A,Female,,Urban,52.0,,85.7,86.99,False,True
273,Academic,B,Female,Uncertain,Rural,48.0,6710000.0,90.7,85.78,True,True
286,Academic,A,Male,Less Interested,,53.0,5680000.0,81.3,84.25,False,False
361,Academic,A,Female,Less Interested,Urban,50.0,,53.5,81.78,,False
355,Academic,B,Male,Less Interested,Urban,,6490000.0,72.5,84.22,False,False
457,Academic,B,Male,Very Interested,Rural,52.0,,87.8,86.72,True,False
279,,B,Female,Very Interested,Rural,49.0,7900000.0,75.8,90.67,True,True
13,Vocational,B,Male,Uncertain,Rural,47.0,6930000.0,65.4,86.23,True,False
183,Vocational,B,Male,Uncertain,Rural,55.0,4830000.0,83.3,87.3,True,False
369,Academic,A,Female,,Rural,46.0,5570000.0,35.2,82.31,False,False
882,,B,Female,Less Interested,Urban,58.0,3650000.0,64.6,84.14,False,False
616,Academic,A,Male,Uncertain,Urban,57.0,,,83.06,False,True
224,,B,,Uncertain,Urban,,7550000.0,75.6,89.39,False,True
573,Academic,A,Male,Very Interested,Urban,56.0,3860000.0,,82.24,False,False
971,Academic,B,Male,Very Interested,Rural,55.0,8260000.0,91.1,,True,True
654,Academic,A,Female,Less Interested,Urban,51.0,5720000.0,86.3,84.66,False,True
546,Academic,B,Female,Very Interested,Urban,52.0,3500000.0,66.9,85.11,True,False
583,Academic,B,Female,Less Interested,Rural,54.0,7050000.0,69.6,84.15,False,False
634,Academic,B,Female,Uncertain,Rural,51.0,5540000.0,,94.04,True,True
177,Vocational,A,Male,Very Interested,Rural,52.0,6140000.0,86.3,87.28,False,True
666,Academic,A,Male,Very Interested,Urban,51.0,5440000.0,85.0,88.79,False,True
674,Academic,A,Male,Very Interested,Rural,55.0,7780000.0,,89.5,False,True
586,,B,Male,Very Interested,Urban,56.0,2900000.0,79.7,86.94,False,False
874,Vocational,A,Female,Very Interested,Urban,53.0,5750000.0,68.8,83.53,False,True
394,Academic,B,Female,Less Interested,Urban,,3540000.0,58.8,82.63,True,False
164,Academic,A,Female,Very Interested,Urban,,3700000.0,72.7,,,False
249,Academic,B,Male,,Rural,50.0,2810000.0,80.5,85.62,True,False
635,,B,Female,Less Interested,Urban,54.0,5460000.0,76.2,80.79,False,False
886,,A,Male,Uncertain,Rural,56.0,5320000.0,74.8,86.64,True,False
670,Academic,,Male,Uncertain,Rural,,5900000.0,102.9,87.68,,True
376,Academic,A,Male,Less Interested,Urban,51.0,6670000.0,71.6,85.12,False,False
413,,A,Female,Less Interested,Urban,52.0,3920000.0,91.1,91.63,False,True
75,Vocational,B,Male,Not Interested,Rural,54.0,7570000.0,74.6,93.57,True,True
114,Vocational,B,Female,Interested,Urban,52.0,4540000.0,45.9,84.98,True,False
599,Vocational,A,Female,Very Interested,Rural,,6660000.0,71.4,87.36,False,True
962,Vocational,,Male,Very Interested,,51.0,4660000.0,83.4,80.42,True,False
391,Academic,B,Male,Uncertain,Rural,51.0,7120000.0,105.9,88.74,True,True
105,Academic,A,Female,Very Interested,Urban,52.0,5430000.0,81.5,90.54,False,True
115,Academic,B,Female,Very Interested,Rural,49.0,,80.2,87.53,True,True
418,Vocational,B,Female,,Rural,51.0,6440000.0,114.8,86.6,True,True
526,Academic,B,,Less Interested,Urban,52.0,2790000.0,72.5,85.3,True,False
458,Academic,A,Male,Interested,Urban,51.0,5340000.0,46.9,86.66,False,False
410,Academic,B,Male,Interested,Urban,,5040000.0,35.7,83.21,False,False
93,Vocational,,,Interested,Urban,60.0,6650000.0,96.7,92.76,False,True
931,Academic,B,Male,Less Interested,Rural,48.0,5050000.0,36.5,81.41,True,False
90,Vocational,A,Male,Very Interested,,53.0,5510000.0,76.4,83.7,False,True
337,Academic,B,Female,Less Interested,Rural,40.0,3810000.0,44.7,81.0,True,False
989,Academic,A,,Less Interested,,54.0,7470000.0,78.6,86.38,False,True
922,Academic,A,Male,Uncertain,Rural,55.0,,80.6,94.05,True,True
934,Vocational,B,Male,Very Interested,Urban,56.0,5580000.0,84.8,,False,True
606,Academic,A,Female,,,50.0,4340000.0,51.9,81.74,False,False
594,,B,Male,Very Interested,Rural,54.0,3700000.0,66.9,82.45,True,False
612,Vocational,B,Male,Uncertain,Rural,,5640000.0,92.5,85.66,True,False
95,Vocational,B,Male,Very Interested,Rural,41.0,9110000.0,79.2,91.7,True,True
12,Vocational,B,Male,Uncertain,Rural,48.0,5950000.0,60.7,84.96,True,False
397,Vocational,B,Female,Very Interested,Rural,51.0,5010000.0,78.7,84.11,False,False
534,Academic,B,Female,Less Interested,,50.0,8120000.0,,,True,True
44,Vocational,A,Female,,Rural,52.0,6680000.0,89.2,89.35,True,True
43,Vocational,,Female,Very Interested,Urban,53.0,5550000.0,82.9,,True,True
330,Academic,B,,,Urban,54.0,5250000.0,69.6,84.81,True,True
168,Academic,A,Female,Very Interested,Urban,,2910000.0,79.6,85.24,False,False
498,Academic,A,Female,Less Interested,Urban,,4000000.0,63.3,83.87,False,False
877,,B,Male,Interested,Urban,54.0,3710000.0,65.7,85.09,False,False
598,Academic,A,Male,Very Interested,,53.0,5470000.0,92.8,91.9,False,True
757,Academic,B,Male,Less Interested,Urban,49.0,,49.8,82.47,,False
101,Academic,A,Female,Uncertain,Urban,52.0,3520000.0,69.2,82.44,False,False
427,Vocational,B,Female,Uncertain,Rural,48.0,6180000.0,76.0,86.11,True,False
179,Academic,A,Female,Less Interested,Urban,51.0,4720000.0,104.5,87.24,False,True
445,Academic,B,Male,Less Interested,Rural,,5290000.0,89.3,84.72,True,False
417,Vocational,B,Male,Not Interested,Rural,53.0,3680000.0,85.9,85.63,,False
871,Academic,A,Female,Very Interested,Urban,,5520000.0,89.1,92.89,False,True
883,Vocational,A,Female,Uncertain,Urban,54.0,4210000.0,76.0,91.73,True,True
681,Vocational,B,Female,Not Interested,Urban,52.0,5080000.0,61.8,,False,True
178,Academic,B,Female,Uncertain,Rural,52.0,5340000.0,85.2,,True,True
396,Academic,A,Male,Interested,Urban,58.0,5520000.0,64.0,80.75,False,False
912,Academic,B,Female,Less Interested,Urban,55.0,3020000.0,67.0,84.86,True,False
794,Academic,B,Male,Uncertain,Urban,55.0,5050000.0,81.2,83.36,False,True
961,Academic,A,Female,Uncertain,Urban,52.0,5360000.0,75.0,88.84,True,True
685,Academic,B,Male,Uncertain,Urban,57.0,,92.3,86.79,True,True
384,Academic,B,Male,Not Interested,Urban,55.0,5010000.0,86.3,82.13,False,True
957,Academic,A,Female,Less Interested,Urban,55.0,,98.0,87.12,False,True
752,Academic,A,Male,Uncertain,Rural,52.0,,83.8,85.34,,True
258,Vocational,B,,,Rural,54.0,6160000.0,103.5,88.91,,True
539,Academic,A,Male,Very Interested,Rural,46.0,4150000.0,52.4,81.06,,False
336,Academic,A,Male,Uncertain,Rural,54.0,8650000.0,76.7,90.03,True,True
16,Vocational,A,Female,Less Interested,Urban,53.0,6940000.0,50.1,89.71,True,True
325,Vocational,A,,Uncertain,Rural,50.0,6920000.0,91.5,90.79,True,True
759,Academic,B,Male,Less Interested,Urban,54.0,4630000.0,53.9,84.99,True,False
223,Academic,A,Male,Very Interested,Urban,57.0,6540000.0,60.1,85.58,False,False
180,Vocational,,Male,Uncertain,Rural,52.0,5720000.0,55.0,,True,False
984,Vocational,B,Male,,Rural,48.0,6900000.0,59.6,85.14,True,False
23,Academic,A,Female,Very Interested,Urban,51.0,,57.9,83.18,False,False
357,Academic,B,Female,Very Interested,Rural,52.0,,97.7,85.13,True,True
667,Academic,A,Female,Interested,Urban,44.0,5420000.0,24.7,81.71,False,False
862,Academic,B,Male,Very Interested,Urban,53.0,6690000.0,80.0,86.77,False,True
341,Vocational,A,Female,Uncertain,Urban,52.0,4740000.0,76.0,79.11,False,True
432,Academic,A,Male,Less Interested,Urban,51.0,9410000.0,76.2,83.7,False,True
552,Vocational,A,,Less Interested,Urban,58.0,4560000.0,77.7,83.87,False,True
834,Vocational,A,,Very Interested,Urban,,3350000.0,,93.45,True,True
204,Academic,A,Male,Interested,Urban,56.0,5280000.0,65.6,88.94,False,False
631,Academic,B,Male,,Rural,,6660000.0,77.6,90.29,True,True
94,Academic,B,Male,Less Interested,Urban,52.0,4070000.0,58.0,85.08,True,False
559,Vocational,B,Female,Not Interested,Rural,52.0,4450000.0,71.0,84.79,,False
69,Vocational,,,Not Interested,Rural,51.0,5720000.0,84.1,86.89,,True
623,,,,Less Interested,Urban,,4450000.0,78.7,84.99,False,True
285,Academic,B,Male,Very Interested,Urban,50.0,6740000.0,71.2,87.64,False,True
845,Academic,B,Female,Not Interested,,57.0,,85.5,85.13,False,True
435,,B,,Interested,Urban,55.0,4060000.0,62.2,85.61,True,False
154,Academic,B,Female,Uncertain,Rural,52.0,4890000.0,109.1,80.65,True,True
76,Vocational,B,Female,Interested,,55.0,4200000.0,51.2,84.02,False,False
731,Academic,B,Male,Uncertain,Rural,54.0,2590000.0,84.5,,True,True
447,Academic,B,Male,Not Interested,,50.0,4910000.0,76.2,93.01,True,True
